    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887




   TAABB MATRIX FROM BXY MATRICES (IN CM-1)   TABAB MATRIX FROM BXY MATRICES (IN CM-1)

              1           2           3                  1           2           3
   ------------------------------------------ ------------------------------------------
    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887



   *************************************************
   ***THIRD DERIVATIVES W.R.T. NORMAL COORDINATES***
   *************************************************


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   1  , IVIB =   1

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -837.424       0.000   -1142.711     -79.090       0.000    -184.119
   2         0.000     837.424      -0.000      -0.000      79.090      -0.000
   3     -1142.711      -0.000      -0.000      30.740       0.000      -0.000
   4       -79.090      -0.000      30.740    -106.882      -0.000      79.900
   5         0.000      79.090       0.000      -0.000     106.882      -0.002
   6      -184.119      -0.000      -0.000      79.900      -0.002      -0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   2  , IVIB =   2

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     837.424      -0.000      -0.000      79.090      -0.000
   2       837.424       0.000   -1142.711      79.090       0.000    -184.119
   3        -0.000   -1142.711       0.000       0.000      30.740       0.000
   4        -0.000      79.090       0.000       0.001     106.883      -0.002
   5        79.090       0.000      30.740     106.883      -0.000      79.899
   6        -0.000    -184.119       0.000      -0.002      79.899       0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   3  , IVIB =   3

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1     -1142.711      -0.000      -0.000      30.740       0.000      -0.000
   2        -0.000   -1142.711       0.000       0.000      30.740       0.000
   3        -0.000       0.000   -1133.510       0.000      -0.001     -78.364
   4        30.740       0.000       0.000     103.028       0.001      -0.001
   5         0.000      30.740      -0.001       0.001     103.029       0.002
   6        -0.000       0.000     -78.364      -0.001       0.002     468.047


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   4  , IVIB =   4

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -79.090      -0.000      30.740    -106.882      -0.000      79.900
   2        -0.000      79.090       0.000       0.001     106.883      -0.002
   3        30.740       0.000       0.000     103.028       0.001      -0.001
   4      -106.882       0.001     103.028    -162.030      -0.000     113.676
   5        -0.000     106.883       0.001      -0.000     162.030       0.002
   6        79.900      -0.002      -0.001     113.676       0.002      -0.001


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   5  , IVIB =   5

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000      79.090       0.000      -0.000     106.882      -0.002
   2        79.090       0.000      30.740     106.883      -0.000      79.899
   3         0.000      30.740      -0.001       0.001     103.029       0.002
   4        -0.000     106.883       0.001      -0.000     162.030       0.002
   5       106.882      -0.000     103.029     162.030      -0.001     113.677
   6        -0.002      79.899       0.002       0.002     113.677       0.002


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   6  , IVIB =   6

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -184.119      -0.000      -0.000      79.900      -0.002      -0.000
   2        -0.000    -184.119       0.000      -0.002      79.899       0.000
   3        -0.000       0.000     -78.364      -0.001       0.002     468.047
   4        79.900      -0.002      -0.001     113.676       0.002      -0.001
   5        -0.002      79.899       0.002       0.002     113.677       0.002
   6        -0.000       0.000     468.047      -0.001       0.002     706.605


   ****************************
   ***THE PHI (ABC) MATRICES***
   ****************************


   PHI (A) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     7.1118479   8.1625805  -1.0329924
    2     8.1625805  12.3379272  -2.0659918
    3    -1.0329924  -2.0659918   0.5182156


   PHI (B) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     8.1625805  12.3379272  -2.0659918
    2    12.3379272   6.5551448  -1.0329966
    3    -2.0659918  -1.0329966   0.5182160


   PHI (C) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1    -1.0329924  -2.0659918   0.5182156
    2    -2.0659918  -1.0329966   0.5182160
    3     0.5182156   0.5182160   0.6984735


   **************************************************
   ***FOURTH DERIVATIVES W.R.T. NORMAL COORDINATES***
   **************************************************



   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  1)  , IVIB (  1,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       484.967       0.004     232.889       1.034       0.001      56.883
   2         0.004     161.665       0.002       0.001       0.348      -0.001
   3       232.889       0.002     325.999      27.207       0.000      67.219
   4         1.034       0.001      27.207     -92.148       0.005     -50.972
   5         0.001       0.348       0.000       0.005    -221.896      -0.004
   6        56.883      -0.001      67.219     -50.972      -0.004    -242.527


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  2)  , IVIB (  1,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.004     161.665       0.002       0.001       0.348      -0.001
   2       161.665       0.004    -232.886       0.346       0.001     -56.889
   3         0.002    -232.886       0.003       0.000     -27.205      -0.002
   4         0.001       0.346       0.000       0.003      64.877       0.003
   5         0.348       0.001     -27.205      64.877       0.002      50.971
   6        -0.001     -56.889      -0.002       0.003      50.971       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  3)  , IVIB (  1,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       232.889       0.002     325.999      27.207       0.000      67.219
   2         0.002    -232.886       0.003       0.000     -27.205      -0.002
   3       325.999       0.003       0.001      -3.710       0.002       0.007
   4        27.207       0.000      -3.710      66.330       0.001     -51.343
   5         0.000     -27.205       0.002       0.001     -66.329      -0.000
   6        67.219      -0.002       0.007     -51.343      -0.000       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  4)  , IVIB (  1,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         1.034       0.001      27.207     -92.148       0.005     -50.972
   2         0.001       0.346       0.000       0.003      64.877       0.003
   3        27.207       0.000      -3.710      66.330       0.001     -51.343
   4       -92.148       0.003      66.330     -31.044       0.002      16.783
   5         0.005      64.877       0.001       0.002     -10.347      -0.002
   6       -50.972       0.003     -51.343      16.783      -0.002     -56.746


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  5)  , IVIB (  1,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001       0.348       0.000       0.005    -221.896      -0.004
   2         0.348       0.001     -27.205      64.877       0.002      50.971
   3         0.000     -27.205       0.002       0.001     -66.329      -0.000
   4         0.005      64.877       0.001       0.002     -10.347      -0.002
   5      -221.896       0.002     -66.329     -10.347       0.004     -16.783
   6        -0.004      50.971      -0.000      -0.002     -16.783      -0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  6)  , IVIB (  1,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        56.883      -0.001      67.219     -50.972      -0.004    -242.527
   2        -0.001     -56.889      -0.002       0.003      50.971       0.001
   3        67.219      -0.002       0.007     -51.343      -0.000       0.001
   4       -50.972       0.003     -51.343      16.783      -0.002     -56.746
   5        -0.004      50.971      -0.000      -0.002     -16.783      -0.002
   6      -242.527       0.001       0.001     -56.746      -0.002       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  1)  , IVIB (  2,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.004     161.665       0.002       0.001       0.348      -0.001
   2       161.665       0.004    -232.886       0.346       0.001     -56.889
   3         0.002    -232.886       0.003       0.000     -27.205      -0.002
   4         0.001       0.346       0.000       0.003      64.877       0.003
   5         0.348       0.001     -27.205      64.877       0.002      50.971
   6        -0.001     -56.889      -0.002       0.003      50.971       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  2)  , IVIB (  2,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       161.665       0.004    -232.886       0.346       0.001     -56.889
   2         0.004     484.959       0.005       0.001       1.035      -0.004
   3      -232.886       0.005     326.001     -27.206       0.001      67.220
   4         0.346       0.001     -27.206    -221.897       0.004      50.972
   5         0.001       1.035       0.001       0.004     -92.149       0.002
   6       -56.889      -0.004      67.220      50.972       0.002    -242.526


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  3)  , IVIB (  2,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.002    -232.886       0.003       0.000     -27.205      -0.002
   2      -232.886       0.005     326.001     -27.206       0.001      67.220
   3         0.003     326.001       0.001       0.002      -3.713       0.002
   4         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   5       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   6        -0.002      67.220       0.002      -0.000     -51.340      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  4)  , IVIB (  2,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001       0.346       0.000       0.003      64.877       0.003
   2         0.346       0.001     -27.206    -221.897       0.004      50.972
   3         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   4         0.003    -221.897      -0.000       0.006     -10.348       0.001
   5        64.877       0.004     -66.334     -10.348       0.000     -16.784
   6         0.003      50.972      -0.000       0.001     -16.784      -0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  5)  , IVIB (  2,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.348       0.001     -27.205      64.877       0.002      50.971
   2         0.001       1.035       0.001       0.004     -92.149       0.002
   3       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   4        64.877       0.004     -66.334     -10.348       0.000     -16.784
   5         0.002     -92.149       0.001       0.000     -31.042      -0.004
   6        50.971       0.002     -51.340     -16.784      -0.004     -56.746


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  6)  , IVIB (  2,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.001     -56.889      -0.002       0.003      50.971       0.001
   2       -56.889      -0.004      67.220      50.972       0.002    -242.526
   3        -0.002      67.220       0.002      -0.000     -51.340      -0.000
   4         0.003      50.972      -0.000       0.001     -16.784      -0.002
   5        50.971       0.002     -51.340     -16.784      -0.004     -56.746
   6         0.001    -242.526      -0.000      -0.002     -56.746       0.003


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  1)  , IVIB (  3,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       232.889       0.002     325.999      27.207       0.000      67.219
   2         0.002    -232.886       0.003       0.000     -27.205      -0.002
   3       325.999       0.003       0.001      -3.710       0.002       0.007
   4        27.207       0.000      -3.710      66.330       0.001     -51.343
   5         0.000     -27.205       0.002       0.001     -66.329      -0.000
   6        67.219      -0.002       0.007     -51.343      -0.000       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  2)  , IVIB (  3,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.002    -232.886       0.003       0.000     -27.205      -0.002
   2      -232.886       0.005     326.001     -27.206       0.001      67.220
   3         0.003     326.001       0.001       0.002      -3.713       0.002
   4         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   5       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   6        -0.002      67.220       0.002      -0.000     -51.340      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  3)  , IVIB (  3,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       325.999       0.003       0.001      -3.710       0.002       0.007
   2         0.003     326.001       0.001       0.002      -3.713       0.002
   3         0.001       0.001     327.577      -0.001       0.005      57.366
   4        -3.710       0.002      -0.001    -112.433       0.004      -0.000
   5         0.002      -3.713       0.005       0.004    -112.434      -0.002
   6         0.007       0.002      57.366      -0.000      -0.002    -198.539


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  4)  , IVIB (  3,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.207       0.000      -3.710      66.330       0.001     -51.343
   2         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   3        -3.710       0.002      -0.001    -112.433       0.004      -0.000
   4        66.330      -0.000    -112.433      40.770      -0.001     -52.733
   5         0.001     -66.334       0.004      -0.001     -40.769       0.003
   6       -51.343      -0.000      -0.000     -52.733       0.003      -0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  5)  , IVIB (  3,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.205       0.002       0.001     -66.329      -0.000
   2       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   3         0.002      -3.713       0.005       0.004    -112.434      -0.002
   4         0.001     -66.334       0.004      -0.001     -40.769       0.003
   5       -66.329       0.001    -112.434     -40.769      -0.001     -52.733
   6        -0.000     -51.340      -0.002       0.003     -52.733       0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  6)  , IVIB (  3,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        67.219      -0.002       0.007     -51.343      -0.000       0.001
   2        -0.002      67.220       0.002      -0.000     -51.340      -0.000
   3         0.007       0.002      57.366      -0.000      -0.002    -198.539
   4       -51.343      -0.000      -0.000     -52.733       0.003      -0.001
   5        -0.000     -51.340      -0.002       0.003     -52.733       0.002
   6         0.001      -0.000    -198.539      -0.001       0.002    -158.344


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  1)  , IVIB (  4,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         1.034       0.001      27.207     -92.148       0.005     -50.972
   2         0.001       0.346       0.000       0.003      64.877       0.003
   3        27.207       0.000      -3.710      66.330       0.001     -51.343
   4       -92.148       0.003      66.330     -31.044       0.002      16.783
   5         0.005      64.877       0.001       0.002     -10.347      -0.002
   6       -50.972       0.003     -51.343      16.783      -0.002     -56.746


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  2)  , IVIB (  4,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001       0.346       0.000       0.003      64.877       0.003
   2         0.346       0.001     -27.206    -221.897       0.004      50.972
   3         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   4         0.003    -221.897      -0.000       0.006     -10.348       0.001
   5        64.877       0.004     -66.334     -10.348       0.000     -16.784
   6         0.003      50.972      -0.000       0.001     -16.784      -0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  3)  , IVIB (  4,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.207       0.000      -3.710      66.330       0.001     -51.343
   2         0.000     -27.206       0.002      -0.000     -66.334      -0.000
   3        -3.710       0.002      -0.001    -112.433       0.004      -0.000
   4        66.330      -0.000    -112.433      40.770      -0.001     -52.733
   5         0.001     -66.334       0.004      -0.001     -40.769       0.003
   6       -51.343      -0.000      -0.000     -52.733       0.003      -0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  4)  , IVIB (  4,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -92.148       0.003      66.330     -31.044       0.002      16.783
   2         0.003    -221.897      -0.000       0.006     -10.348       0.001
   3        66.330      -0.000    -112.433      40.770      -0.001     -52.733
   4       -31.044       0.006      40.770      26.737       0.003      -5.912
   5         0.002     -10.348      -0.001       0.003       8.913      -0.001
   6        16.783       0.001     -52.733      -5.912      -0.001      -0.597


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  5)  , IVIB (  4,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.005      64.877       0.001       0.002     -10.347      -0.002
   2        64.877       0.004     -66.334     -10.348       0.000     -16.784
   3         0.001     -66.334       0.004      -0.001     -40.769       0.003
   4         0.002     -10.348      -0.001       0.003       8.913      -0.001
   5       -10.347       0.000     -40.769       8.913       0.006       5.912
   6        -0.002     -16.784       0.003      -0.001       5.912       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  6)  , IVIB (  4,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -50.972       0.003     -51.343      16.783      -0.002     -56.746
   2         0.003      50.972      -0.000       0.001     -16.784      -0.002
   3       -51.343      -0.000      -0.000     -52.733       0.003      -0.001
   4        16.783       0.001     -52.733      -5.912      -0.001      -0.597
   5        -0.002     -16.784       0.003      -0.001       5.912       0.001
   6       -56.746      -0.002      -0.001      -0.597       0.001      -0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  1)  , IVIB (  5,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001       0.348       0.000       0.005    -221.896      -0.004
   2         0.348       0.001     -27.205      64.877       0.002      50.971
   3         0.000     -27.205       0.002       0.001     -66.329      -0.000
   4         0.005      64.877       0.001       0.002     -10.347      -0.002
   5      -221.896       0.002     -66.329     -10.347       0.004     -16.783
   6        -0.004      50.971      -0.000      -0.002     -16.783      -0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  2)  , IVIB (  5,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.348       0.001     -27.205      64.877       0.002      50.971
   2         0.001       1.035       0.001       0.004     -92.149       0.002
   3       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   4        64.877       0.004     -66.334     -10.348       0.000     -16.784
   5         0.002     -92.149       0.001       0.000     -31.042      -0.004
   6        50.971       0.002     -51.340     -16.784      -0.004     -56.746


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  3)  , IVIB (  5,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.205       0.002       0.001     -66.329      -0.000
   2       -27.205       0.001      -3.713     -66.334       0.001     -51.340
   3         0.002      -3.713       0.005       0.004    -112.434      -0.002
   4         0.001     -66.334       0.004      -0.001     -40.769       0.003
   5       -66.329       0.001    -112.434     -40.769      -0.001     -52.733
   6        -0.000     -51.340      -0.002       0.003     -52.733       0.002


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  4)  , IVIB (  5,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.005      64.877       0.001       0.002     -10.347      -0.002
   2        64.877       0.004     -66.334     -10.348       0.000     -16.784
   3         0.001     -66.334       0.004      -0.001     -40.769       0.003
   4         0.002     -10.348      -0.001       0.003       8.913      -0.001
   5       -10.347       0.000     -40.769       8.913       0.006       5.912
   6        -0.002     -16.784       0.003      -0.001       5.912       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  5)  , IVIB (  5,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -221.896       0.002     -66.329     -10.347       0.004     -16.783
   2         0.002     -92.149       0.001       0.000     -31.042      -0.004
   3       -66.329       0.001    -112.434     -40.769      -0.001     -52.733
   4       -10.347       0.000     -40.769       8.913       0.006       5.912
   5         0.004     -31.042      -0.001       0.006      26.739      -0.002
   6       -16.783      -0.004     -52.733       5.912      -0.002      -0.598


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  6)  , IVIB (  5,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.004      50.971      -0.000      -0.002     -16.783      -0.002
   2        50.971       0.002     -51.340     -16.784      -0.004     -56.746
   3        -0.000     -51.340      -0.002       0.003     -52.733       0.002
   4        -0.002     -16.784       0.003      -0.001       5.912       0.001
   5       -16.783      -0.004     -52.733       5.912      -0.002      -0.598
   6        -0.002     -56.746       0.002       0.001      -0.598       0.004


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  1)  , IVIB (  6,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        56.883      -0.001      67.219     -50.972      -0.004    -242.527
   2        -0.001     -56.889      -0.002       0.003      50.971       0.001
   3        67.219      -0.002       0.007     -51.343      -0.000       0.001
   4       -50.972       0.003     -51.343      16.783      -0.002     -56.746
   5        -0.004      50.971      -0.000      -0.002     -16.783      -0.002
   6      -242.527       0.001       0.001     -56.746      -0.002       0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  2)  , IVIB (  6,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.001     -56.889      -0.002       0.003      50.971       0.001
   2       -56.889      -0.004      67.220      50.972       0.002    -242.526
   3        -0.002      67.220       0.002      -0.000     -51.340      -0.000
   4         0.003      50.972      -0.000       0.001     -16.784      -0.002
   5        50.971       0.002     -51.340     -16.784      -0.004     -56.746
   6         0.001    -242.526      -0.000      -0.002     -56.746       0.003


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  3)  , IVIB (  6,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        67.219      -0.002       0.007     -51.343      -0.000       0.001
   2        -0.002      67.220       0.002      -0.000     -51.340      -0.000
   3         0.007       0.002      57.366      -0.000      -0.002    -198.539
   4       -51.343      -0.000      -0.000     -52.733       0.003      -0.001
   5        -0.000     -51.340      -0.002       0.003     -52.733       0.002
   6         0.001      -0.000    -198.539      -0.001       0.002    -158.344


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  4)  , IVIB (  6,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -50.972       0.003     -51.343      16.783      -0.002     -56.746
   2         0.003      50.972      -0.000       0.001     -16.784      -0.002
   3       -51.343      -0.000      -0.000     -52.733       0.003      -0.001
   4        16.783       0.001     -52.733      -5.912      -0.001      -0.597
   5        -0.002     -16.784       0.003      -0.001       5.912       0.001
   6       -56.746      -0.002      -0.001      -0.597       0.001      -0.001


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  5)  , IVIB (  6,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.004      50.971      -0.000      -0.002     -16.783      -0.002
   2        50.971       0.002     -51.340     -16.784      -0.004     -56.746
   3        -0.000     -51.340      -0.002       0.003     -52.733       0.002
   4        -0.002     -16.784       0.003      -0.001       5.912       0.001
   5       -16.783      -0.004     -52.733       5.912      -0.002      -0.598
   6        -0.002     -56.746       0.002       0.001      -0.598       0.004


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  6)  , IVIB (  6,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -242.527       0.001       0.001     -56.746      -0.002       0.001
   2         0.001    -242.526      -0.000      -0.002     -56.746       0.003
   3         0.001      -0.000    -198.539      -0.001       0.002    -158.344
   4       -56.746      -0.002      -0.001      -0.597       0.001      -0.001
   5        -0.002     -56.746       0.002       0.001      -0.598       0.004
   6         0.001       0.003    -158.344      -0.001       0.004     112.705


   ***********************************
   ***THE L-TYPE DOUBLING CONSTANTS***
   ***********************************


   QE(T) VALU

   QVIB      IVIB        FREQENCY          HARMONIC            ANHARMONIC          TOTAL            TOTAL
                         IN CM-1           IN CM-1             IN CM-1             IN CM-1          IN MHZ

      1         1        4108.22046        0.0717924514       -0.0670450379        0.0047474135      142.3238758006
      2         2        4108.22044        0.0717924524       -0.0670450470        0.0047474054      142.3236332980
      4         4        2076.30783        0.1758652558        0.0541001139        0.2299653697     6894.1883428280
      5         5        2076.30783        0.1758652547        0.0541002816        0.2299655362     6894.1933367457


   **************************************************
   ***THE VIBRATION-ROTATION INTERACTION CONSTANTS***
   **************************************************


   QVIB      IVIB           A                      B                      C
                            IN CM-1                IN CM-1                IN CM-1

      1         1           0.0950498890           0.0950498983           0.0052051531
      2         2           0.0950499101           0.0950499147           0.0052051390
      3         3           0.0842799517           0.0842799514           0.0339025187
      4         4          -0.1689834442          -0.1689834440           0.0654233236
      5         5          -0.1689836122          -0.1689836121           0.0654233119
      6         6           0.0702839816           0.0702839783           0.0428476347


   PRINCIPAL MOMENTS OF INERTIA WITH ZERO-POINT VIBRATIONAL CORRECTION
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7891912857        0.2971069273        9.4219274117        282462.27778
        B           1.7891912893        0.2971069278        9.4219273928        282462.27722
        C           2.7218009808        0.4519728731        6.1935573316        185678.17762


   ******************************************
   ***THE CENTRIFUGAL DISTORTION CONSTANTS***
   ******************************************


   FOR A SYMMETRIC TOP MOLECULE
   DJ   =       442.32971 D-06 CM-1         DJ   =        13.26071 MHZ
   DK   =       411.13765 D-06 CM-1         DK   =        12.32560 MHZ
   DJK  =      -731.28097 D-06 CM-1         DJK  =       -21.92325 MHZ



   FOR A SYMMETRIC TOP MOLECULE
   HJ   =         0.06833 D-06 CM-1         HJ   =         0.00205 MHZ
   HJK  =        -0.22566 D-06 CM-1         HJK  =        -0.00677 MHZ
   HKJ  =         0.25669 D-06 CM-1         HKJ  =         0.00770 MHZ
   HK   =        -0.09237 D-06 CM-1         HK   =        -0.00277 MHZ
   DEL3 =         0.00278 D-06 CM-1         DEL3 =         0.00008 MHZ



   ***********************************************
   ***THE VIBRATIONAL L-TYPE DOUBLING CONSTANTS***
   ***********************************************


   DOUBLING CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)          QUADR.         CUBIC          QUARTIC        TOTAL

      1       4        4108.220     2076.308        -11.39895      -12.90976       64.87387       40.56516
      1       5        4108.220     2076.308        -11.39895       15.04918       64.87387       68.52410
      2       4        4108.220     2076.308        -11.39895       15.04918       64.87387       68.52410
      2       5        4108.220     2076.308        -11.39895      -12.90978       64.87387       40.56514
      4       1        2076.308     4108.220        -11.39895      -12.90976       64.87425       40.56554
      4       2        2076.308     4108.220        -11.39895       15.04918       64.87425       68.52448
      5       1        2076.308     4108.220        -11.39895       15.04918       64.87425       68.52449
      5       2        2076.308     4108.220        -11.39895      -12.90978       64.87425       40.56553


   *********************************************
   ***THE VIBRATIONAL ANHARMONICITY CONSTANTS***
   *********************************************



   ANHARMONIC CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)        XIJ          GIJ

      1       1        4108.220     4108.220      -27.448        9.236
      1       2        4108.220     4108.220        0.000        0.000
      1       3        4108.220     3833.265      -56.415        0.000
      1       4        4108.220     2076.308      -51.225       35.890
      1       5        4108.220     2076.308      -51.225       35.890
      1       6        4108.220     1411.657       13.750        0.000
      2       1        4108.220     4108.220        0.000        0.000
      2       2        4108.220     4108.220      -27.449        9.236
      2       3        4108.220     3833.265      -56.414        0.000
      2       4        4108.220     2076.308      -51.225       35.890
      2       5        4108.220     2076.308      -51.225       35.890
      2       6        4108.220     1411.657       13.750        0.000
