   ------------------------------------------ ------------------------------------------
    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887




   TAABB MATRIX FROM BXY MATRICES (IN CM-1)   TABAB MATRIX FROM BXY MATRICES (IN CM-1)

              1           2           3                  1           2           3
   ------------------------------------------ ------------------------------------------
    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887



   *************************************************
   ***THIRD DERIVATIVES W.R.T. NORMAL COORDINATES***
   *************************************************


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   1  , IVIB =   1

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -837.424      -0.000   -1142.711     -79.090      -0.000     184.119
   2        -0.000     837.424       0.000      -0.000      79.090      -0.000
   3     -1142.711       0.000       0.000      30.740       0.000      -0.000
   4       -79.090      -0.000      30.740    -106.882       0.000     -79.900
   5        -0.000      79.090       0.000       0.000     106.882      -0.000
   6       184.119      -0.000      -0.000     -79.900      -0.000       0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   2  , IVIB =   2

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     837.424       0.000      -0.000      79.090      -0.000
   2       837.424      -0.000   -1142.711      79.090      -0.000     184.119
   3         0.000   -1142.711       0.000       0.000      30.740       0.000
   4        -0.000      79.090       0.000      -0.000     106.882       0.000
   5        79.090      -0.000      30.740     106.882      -0.000     -79.900
   6        -0.000     184.119       0.000       0.000     -79.900       0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   3  , IVIB =   3

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1     -1142.711       0.000       0.000      30.740       0.000      -0.000
   2         0.000   -1142.711       0.000       0.000      30.740       0.000
   3         0.000       0.000   -1133.511       0.000       0.000      78.364
   4        30.740       0.000       0.000     103.028      -0.000       0.000
   5         0.000      30.740       0.000      -0.000     103.028      -0.000
   6        -0.000       0.000      78.364       0.000      -0.000     468.047


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   4  , IVIB =   4

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -79.090      -0.000      30.740    -106.882       0.000     -79.900
   2        -0.000      79.090       0.000      -0.000     106.882       0.000
   3        30.740       0.000       0.000     103.028      -0.000       0.000
   4      -106.882      -0.000     103.028    -162.031      -0.000    -113.676
   5         0.000     106.882      -0.000      -0.000     162.031       0.000
   6       -79.900       0.000       0.000    -113.676       0.000       0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   5  , IVIB =   5

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      79.090       0.000       0.000     106.882      -0.000
   2        79.090      -0.000      30.740     106.882      -0.000     -79.900
   3         0.000      30.740       0.000      -0.000     103.028      -0.000
   4         0.000     106.882      -0.000      -0.000     162.031       0.000
   5       106.882      -0.000     103.028     162.031      -0.000    -113.676
   6        -0.000     -79.900      -0.000       0.000    -113.676      -0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   6  , IVIB =   6

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       184.119      -0.000      -0.000     -79.900      -0.000       0.000
   2        -0.000     184.119       0.000       0.000     -79.900       0.000
   3        -0.000       0.000      78.364       0.000      -0.000     468.047
   4       -79.900       0.000       0.000    -113.676       0.000       0.000
   5        -0.000     -79.900      -0.000       0.000    -113.676      -0.000
   6         0.000       0.000     468.047       0.000      -0.000    -706.606


   ****************************
   ***THE PHI (ABC) MATRICES***
   ****************************


   PHI (A) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     7.1118524   8.1625766  -1.0329960
    2     8.1625766  12.3379132  -2.0659921
    3    -1.0329960  -2.0659921   0.5182168


   PHI (B) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     8.1625766  12.3379132  -2.0659921
    2    12.3379132   6.5551408  -1.0329960
    3    -2.0659921  -1.0329960   0.5182168


   PHI (C) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1    -1.0329960  -2.0659921   0.5182168
    2    -2.0659921  -1.0329960   0.5182168
    3     0.5182168   0.5182168   0.6984734


   **************************************************
   ***FOURTH DERIVATIVES W.R.T. NORMAL COORDINATES***
   **************************************************



   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  1)  , IVIB (  1,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       484.975       0.000     232.885       1.036       0.000     -56.887
   2         0.000     161.658       0.000       0.000       0.345      -0.000
   3       232.885       0.000     326.000      27.207       0.000     -67.220
   4         1.036       0.000      27.207     -92.148       0.001      50.973
   5         0.000       0.345       0.000       0.001    -221.897       0.001
   6       -56.887      -0.000     -67.220      50.973       0.001    -242.527


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  2)  , IVIB (  1,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     161.658       0.000       0.000       0.345      -0.000
   2       161.658       0.000    -232.885       0.345      -0.000      56.887
   3         0.000    -232.885       0.000       0.000     -27.206      -0.000
   4         0.000       0.345       0.000       0.000      64.876      -0.001
   5         0.345      -0.000     -27.206      64.876       0.000     -50.972
   6        -0.000      56.887      -0.000      -0.001     -50.972      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  3)  , IVIB (  1,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       232.885       0.000     326.000      27.207       0.000     -67.220
   2         0.000    -232.885       0.000       0.000     -27.206      -0.000
   3       326.000       0.000      -0.000      -3.712      -0.000       0.000
   4        27.207       0.000      -3.712      66.332      -0.000      51.342
   5         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   6       -67.220      -0.000       0.000      51.342      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  4)  , IVIB (  1,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         1.036       0.000      27.207     -92.148       0.001      50.973
   2         0.000       0.345       0.000       0.000      64.876      -0.001
   3        27.207       0.000      -3.712      66.332      -0.000      51.342
   4       -92.148       0.000      66.332     -31.045       0.000     -16.783
   5         0.001      64.876      -0.000       0.000     -10.348      -0.000
   6        50.973      -0.001      51.342     -16.783      -0.000     -56.745


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  5)  , IVIB (  1,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000       0.345       0.000       0.001    -221.897       0.001
   2         0.345      -0.000     -27.206      64.876       0.000     -50.972
   3         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   4         0.001      64.876      -0.000       0.000     -10.348      -0.000
   5      -221.897       0.000     -66.332     -10.348       0.000      16.783
   6         0.001     -50.972      -0.000      -0.000      16.783      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  6)  , IVIB (  1,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -56.887      -0.000     -67.220      50.973       0.001    -242.527
   2        -0.000      56.887      -0.000      -0.001     -50.972      -0.000
   3       -67.220      -0.000       0.000      51.342      -0.000       0.000
   4        50.973      -0.001      51.342     -16.783      -0.000     -56.745
   5         0.001     -50.972      -0.000      -0.000      16.783      -0.000
   6      -242.527      -0.000       0.000     -56.745      -0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  1)  , IVIB (  2,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     161.658       0.000       0.000       0.345      -0.000
   2       161.658       0.000    -232.885       0.345      -0.000      56.887
   3         0.000    -232.885       0.000       0.000     -27.206      -0.000
   4         0.000       0.345       0.000       0.000      64.876      -0.001
   5         0.345      -0.000     -27.206      64.876       0.000     -50.972
   6        -0.000      56.887      -0.000      -0.001     -50.972      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  2)  , IVIB (  2,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       161.658       0.000    -232.885       0.345      -0.000      56.887
   2         0.000     484.975      -0.000       0.000       1.036      -0.000
   3      -232.885      -0.000     326.001     -27.207      -0.001     -67.220
   4         0.345       0.000     -27.207    -221.897      -0.001     -50.973
   5        -0.000       1.036      -0.001      -0.001     -92.148      -0.001
   6        56.887      -0.000     -67.220     -50.973      -0.001    -242.527


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  3)  , IVIB (  2,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000    -232.885       0.000       0.000     -27.206      -0.000
   2      -232.885      -0.000     326.001     -27.207      -0.001     -67.220
   3         0.000     326.001      -0.000       0.000      -3.711       0.000
   4         0.000     -27.207       0.000       0.000     -66.332      -0.000
   5       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   6        -0.000     -67.220       0.000      -0.000      51.341      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  4)  , IVIB (  2,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000       0.345       0.000       0.000      64.876      -0.001
   2         0.345       0.000     -27.207    -221.897      -0.001     -50.973
   3         0.000     -27.207       0.000       0.000     -66.332      -0.000
   4         0.000    -221.897       0.000      -0.001     -10.348       0.000
   5        64.876      -0.001     -66.332     -10.348       0.002      16.783
   6        -0.001     -50.973      -0.000       0.000      16.783      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  5)  , IVIB (  2,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.345      -0.000     -27.206      64.876       0.000     -50.972
   2        -0.000       1.036      -0.001      -0.001     -92.148      -0.001
   3       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   4        64.876      -0.001     -66.332     -10.348       0.002      16.783
   5         0.000     -92.148       0.000       0.002     -31.042       0.000
   6       -50.972      -0.001      51.341      16.783       0.000     -56.745


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  6)  , IVIB (  2,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      56.887      -0.000      -0.001     -50.972      -0.000
   2        56.887      -0.000     -67.220     -50.973      -0.001    -242.527
   3        -0.000     -67.220       0.000      -0.000      51.341      -0.000
   4        -0.001     -50.973      -0.000       0.000      16.783      -0.000
   5       -50.972      -0.001      51.341      16.783       0.000     -56.745
   6        -0.000    -242.527      -0.000      -0.000     -56.745       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  1)  , IVIB (  3,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       232.885       0.000     326.000      27.207       0.000     -67.220
   2         0.000    -232.885       0.000       0.000     -27.206      -0.000
   3       326.000       0.000      -0.000      -3.712      -0.000       0.000
   4        27.207       0.000      -3.712      66.332      -0.000      51.342
   5         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   6       -67.220      -0.000       0.000      51.342      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  2)  , IVIB (  3,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000    -232.885       0.000       0.000     -27.206      -0.000
   2      -232.885      -0.000     326.001     -27.207      -0.001     -67.220
   3         0.000     326.001      -0.000       0.000      -3.711       0.000
   4         0.000     -27.207       0.000       0.000     -66.332      -0.000
   5       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   6        -0.000     -67.220       0.000      -0.000      51.341      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  3)  , IVIB (  3,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       326.000       0.000      -0.000      -3.712      -0.000       0.000
   2         0.000     326.001      -0.000       0.000      -3.711       0.000
   3        -0.000      -0.000     327.582      -0.000      -0.000     -57.367
   4        -3.712       0.000      -0.000    -112.433       0.000      -0.000
   5        -0.000      -3.711      -0.000       0.000    -112.433      -0.000
   6         0.000       0.000     -57.367      -0.000      -0.000    -198.539


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  4)  , IVIB (  3,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.207       0.000      -3.712      66.332      -0.000      51.342
   2         0.000     -27.207       0.000       0.000     -66.332      -0.000
   3        -3.712       0.000      -0.000    -112.433       0.000      -0.000
   4        66.332       0.000    -112.433      40.769      -0.000      52.734
   5        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   6        51.342      -0.000      -0.000      52.734       0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  5)  , IVIB (  3,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   2       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   3        -0.000      -3.711      -0.000       0.000    -112.433      -0.000
   4        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   5       -66.332       0.000    -112.433     -40.769      -0.000      52.734
   6        -0.000      51.341      -0.000       0.000      52.734      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  6)  , IVIB (  3,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -67.220      -0.000       0.000      51.342      -0.000       0.000
   2        -0.000     -67.220       0.000      -0.000      51.341      -0.000
   3         0.000       0.000     -57.367      -0.000      -0.000    -198.539
   4        51.342      -0.000      -0.000      52.734       0.000      -0.000
   5        -0.000      51.341      -0.000       0.000      52.734      -0.000
   6         0.000      -0.000    -198.539      -0.000      -0.000     158.342


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  1)  , IVIB (  4,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         1.036       0.000      27.207     -92.148       0.001      50.973
   2         0.000       0.345       0.000       0.000      64.876      -0.001
   3        27.207       0.000      -3.712      66.332      -0.000      51.342
   4       -92.148       0.000      66.332     -31.045       0.000     -16.783
   5         0.001      64.876      -0.000       0.000     -10.348      -0.000
   6        50.973      -0.001      51.342     -16.783      -0.000     -56.745


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  2)  , IVIB (  4,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000       0.345       0.000       0.000      64.876      -0.001
   2         0.345       0.000     -27.207    -221.897      -0.001     -50.973
   3         0.000     -27.207       0.000       0.000     -66.332      -0.000
   4         0.000    -221.897       0.000      -0.001     -10.348       0.000
   5        64.876      -0.001     -66.332     -10.348       0.002      16.783
   6        -0.001     -50.973      -0.000       0.000      16.783      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  3)  , IVIB (  4,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.207       0.000      -3.712      66.332      -0.000      51.342
   2         0.000     -27.207       0.000       0.000     -66.332      -0.000
   3        -3.712       0.000      -0.000    -112.433       0.000      -0.000
   4        66.332       0.000    -112.433      40.769      -0.000      52.734
   5        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   6        51.342      -0.000      -0.000      52.734       0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  4)  , IVIB (  4,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -92.148       0.000      66.332     -31.045       0.000     -16.783
   2         0.000    -221.897       0.000      -0.001     -10.348       0.000
   3        66.332       0.000    -112.433      40.769      -0.000      52.734
   4       -31.045      -0.001      40.769      26.737      -0.000       5.914
   5         0.000     -10.348      -0.000      -0.000       8.912       0.000
   6       -16.783       0.000      52.734       5.914       0.000      -0.597


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  5)  , IVIB (  4,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001      64.876      -0.000       0.000     -10.348      -0.000
   2        64.876      -0.001     -66.332     -10.348       0.002      16.783
   3        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   4         0.000     -10.348      -0.000      -0.000       8.912       0.000
   5       -10.348       0.002     -40.769       8.912       0.001      -5.914
   6        -0.000      16.783       0.000       0.000      -5.914      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  6)  , IVIB (  4,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        50.973      -0.001      51.342     -16.783      -0.000     -56.745
   2        -0.001     -50.973      -0.000       0.000      16.783      -0.000
   3        51.342      -0.000      -0.000      52.734       0.000      -0.000
   4       -16.783       0.000      52.734       5.914       0.000      -0.597
   5        -0.000      16.783       0.000       0.000      -5.914      -0.000
   6       -56.745      -0.000      -0.000      -0.597      -0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  1)  , IVIB (  5,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000       0.345       0.000       0.001    -221.897       0.001
   2         0.345      -0.000     -27.206      64.876       0.000     -50.972
   3         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   4         0.001      64.876      -0.000       0.000     -10.348      -0.000
   5      -221.897       0.000     -66.332     -10.348       0.000      16.783
   6         0.001     -50.972      -0.000      -0.000      16.783      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  2)  , IVIB (  5,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.345      -0.000     -27.206      64.876       0.000     -50.972
   2        -0.000       1.036      -0.001      -0.001     -92.148      -0.001
   3       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   4        64.876      -0.001     -66.332     -10.348       0.002      16.783
   5         0.000     -92.148       0.000       0.002     -31.042       0.000
   6       -50.972      -0.001      51.341      16.783       0.000     -56.745


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  3)  , IVIB (  5,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.206      -0.000      -0.000     -66.332      -0.000
   2       -27.206      -0.001      -3.711     -66.332       0.000      51.341
   3        -0.000      -3.711      -0.000       0.000    -112.433      -0.000
   4        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   5       -66.332       0.000    -112.433     -40.769      -0.000      52.734
   6        -0.000      51.341      -0.000       0.000      52.734      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  4)  , IVIB (  5,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001      64.876      -0.000       0.000     -10.348      -0.000
   2        64.876      -0.001     -66.332     -10.348       0.002      16.783
   3        -0.000     -66.332       0.000      -0.000     -40.769       0.000
   4         0.000     -10.348      -0.000      -0.000       8.912       0.000
   5       -10.348       0.002     -40.769       8.912       0.001      -5.914
   6        -0.000      16.783       0.000       0.000      -5.914      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  5)  , IVIB (  5,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -221.897       0.000     -66.332     -10.348       0.000      16.783
   2         0.000     -92.148       0.000       0.002     -31.042       0.000
   3       -66.332       0.000    -112.433     -40.769      -0.000      52.734
   4       -10.348       0.002     -40.769       8.912       0.001      -5.914
   5         0.000     -31.042      -0.000       0.001      26.737      -0.000
   6        16.783       0.000      52.734      -5.914      -0.000      -0.597


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  6)  , IVIB (  5,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001     -50.972      -0.000      -0.000      16.783      -0.000
   2       -50.972      -0.001      51.341      16.783       0.000     -56.745
   3        -0.000      51.341      -0.000       0.000      52.734      -0.000
   4        -0.000      16.783       0.000       0.000      -5.914      -0.000
   5        16.783       0.000      52.734      -5.914      -0.000      -0.597
   6        -0.000     -56.745      -0.000      -0.000      -0.597      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  1)  , IVIB (  6,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -56.887      -0.000     -67.220      50.973       0.001    -242.527
   2        -0.000      56.887      -0.000      -0.001     -50.972      -0.000
   3       -67.220      -0.000       0.000      51.342      -0.000       0.000
   4        50.973      -0.001      51.342     -16.783      -0.000     -56.745
   5         0.001     -50.972      -0.000      -0.000      16.783      -0.000
   6      -242.527      -0.000       0.000     -56.745      -0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  2)  , IVIB (  6,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      56.887      -0.000      -0.001     -50.972      -0.000
   2        56.887      -0.000     -67.220     -50.973      -0.001    -242.527
   3        -0.000     -67.220       0.000      -0.000      51.341      -0.000
   4        -0.001     -50.973      -0.000       0.000      16.783      -0.000
   5       -50.972      -0.001      51.341      16.783       0.000     -56.745
   6        -0.000    -242.527      -0.000      -0.000     -56.745       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  3)  , IVIB (  6,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -67.220      -0.000       0.000      51.342      -0.000       0.000
   2        -0.000     -67.220       0.000      -0.000      51.341      -0.000
   3         0.000       0.000     -57.367      -0.000      -0.000    -198.539
   4        51.342      -0.000      -0.000      52.734       0.000      -0.000
   5        -0.000      51.341      -0.000       0.000      52.734      -0.000
   6         0.000      -0.000    -198.539      -0.000      -0.000     158.342


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  4)  , IVIB (  6,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        50.973      -0.001      51.342     -16.783      -0.000     -56.745
   2        -0.001     -50.973      -0.000       0.000      16.783      -0.000
   3        51.342      -0.000      -0.000      52.734       0.000      -0.000
   4       -16.783       0.000      52.734       5.914       0.000      -0.597
   5        -0.000      16.783       0.000       0.000      -5.914      -0.000
   6       -56.745      -0.000      -0.000      -0.597      -0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  5)  , IVIB (  6,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.001     -50.972      -0.000      -0.000      16.783      -0.000
   2       -50.972      -0.001      51.341      16.783       0.000     -56.745
   3        -0.000      51.341      -0.000       0.000      52.734      -0.000
   4        -0.000      16.783       0.000       0.000      -5.914      -0.000
   5        16.783       0.000      52.734      -5.914      -0.000      -0.597
   6        -0.000     -56.745      -0.000      -0.000      -0.597      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  6)  , IVIB (  6,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -242.527      -0.000       0.000     -56.745      -0.000      -0.000
   2        -0.000    -242.527      -0.000      -0.000     -56.745       0.000
   3         0.000      -0.000    -198.539      -0.000      -0.000     158.342
   4       -56.745      -0.000      -0.000      -0.597      -0.000      -0.000
   5        -0.000     -56.745      -0.000      -0.000      -0.597      -0.000
   6        -0.000       0.000     158.342      -0.000      -0.000     112.704


   ***********************************
   ***THE L-TYPE DOUBLING CONSTANTS***
   ***********************************


   QE(T) VALU

   QVIB      IVIB        FREQENCY          HARMONIC            ANHARMONIC          TOTAL            TOTAL
                         IN CM-1           IN CM-1             IN CM-1             IN CM-1          IN MHZ

      1         1        4108.22044        0.0717924518       -0.0670450115        0.0047474402      142.3246773547
      2         2        4108.22044        0.0717924518       -0.0670450362        0.0047474157      142.3239407518
      4         4        2076.30783        0.1758652549        0.0541003235        0.2299655784     6894.1945993269
      5         5        2076.30783        0.1758652548        0.0541003299        0.2299655847     6894.1947902861


   **************************************************
   ***THE VIBRATION-ROTATION INTERACTION CONSTANTS***
   **************************************************


   QVIB      IVIB           A                      B                      C
                            IN CM-1                IN CM-1                IN CM-1

      1         1           0.0950499556           0.0950499555           0.0052052139
      2         2           0.0950499556           0.0950499556           0.0052052140
      3         3           0.0842801118           0.0842801118           0.0339024742
      4         4          -0.1689834484          -0.1689834484           0.0654232577
      5         5          -0.1689834488          -0.1689834489           0.0654232575
      6         6           0.0702838791           0.0702838790           0.0428477390


   PRINCIPAL MOMENTS OF INERTIA WITH ZERO-POINT VIBRATIONAL CORRECTION
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7891913196        0.2971069329        9.4219272330        282462.27243
        B           1.7891913196        0.2971069329        9.4219272331        282462.27243
        C           2.7218010001        0.4519728763        6.1935572877        185678.17630


   ******************************************
   ***THE CENTRIFUGAL DISTORTION CONSTANTS***
   ******************************************


   FOR A SYMMETRIC TOP MOLECULE
   DJ   =       442.32971 D-06 CM-1         DJ   =        13.26071 MHZ
   DK   =       411.13765 D-06 CM-1         DK   =        12.32560 MHZ
   DJK  =      -731.28097 D-06 CM-1         DJK  =       -21.92325 MHZ



   FOR A SYMMETRIC TOP MOLECULE
   HJ   =         0.06833 D-06 CM-1         HJ   =         0.00205 MHZ
   HJK  =        -0.22566 D-06 CM-1         HJK  =        -0.00677 MHZ
   HKJ  =         0.25669 D-06 CM-1         HKJ  =         0.00770 MHZ
   HK   =        -0.09237 D-06 CM-1         HK   =        -0.00277 MHZ
   DEL3 =         0.00278 D-06 CM-1         DEL3 =         0.00008 MHZ



   ***********************************************
   ***THE VIBRATIONAL L-TYPE DOUBLING CONSTANTS***
   ***********************************************


   DOUBLING CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)          QUADR.         CUBIC          QUARTIC        TOTAL

      1       4        4108.220     2076.308        -11.39895      -12.90981       64.87430       40.56554
      1       5        4108.220     2076.308        -11.39895       15.04922       64.87430       68.52458
      2       4        4108.220     2076.308        -11.39895       15.04923       64.87430       68.52458
      2       5        4108.220     2076.308        -11.39895      -12.90982       64.87430       40.56554
      4       1        2076.308     4108.220        -11.39895      -12.90981       64.87419       40.56543
      4       2        2076.308     4108.220        -11.39895       15.04923       64.87419       68.52447
      5       1        2076.308     4108.220        -11.39895       15.04922       64.87419       68.52446
      5       2        2076.308     4108.220        -11.39895      -12.90982       64.87419       40.56542


   *********************************************
   ***THE VIBRATIONAL ANHARMONICITY CONSTANTS***
   *********************************************



   ANHARMONIC CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)        XIJ          GIJ

      1       1        4108.220     4108.220      -27.448        9.235
      1       2        4108.220     4108.220        0.000        0.000
      1       3        4108.220     3833.265      -56.415        0.000
      1       4        4108.220     2076.308      -51.225       35.890
      1       5        4108.220     2076.308      -51.225       35.890
      1       6        4108.220     1411.657       13.750        0.000
      2       1        4108.220     4108.220        0.000        0.000
      2       2        4108.220     4108.220      -27.448        9.235
