              1           2           3                  1           2           3
   ------------------------------------------ ------------------------------------------
    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887




   TAABB MATRIX FROM BXY MATRICES (IN CM-1)   TABAB MATRIX FROM BXY MATRICES (IN CM-1)

              1           2           3                  1           2           3
   ------------------------------------------ ------------------------------------------
    1    -0.0017693  -0.0001241  -0.0000198    1    -0.0017693  -0.0008226  -0.0001435
    2    -0.0001241  -0.0017693  -0.0000198    2    -0.0008226  -0.0017693  -0.0001435
    3    -0.0000198  -0.0000198  -0.0004887    3    -0.0001435  -0.0001435  -0.0004887



   *************************************************
   ***THIRD DERIVATIVES W.R.T. NORMAL COORDINATES***
   *************************************************


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   1  , IVIB =   1

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -838.157      -0.000   -1143.651     -79.121      -0.000     184.346
   2        -0.000     838.157       0.000       0.000      79.121       0.000
   3     -1143.651       0.000      -0.000      30.735       0.000       0.000
   4       -79.121       0.000      30.735    -106.870      -0.000     -79.898
   5        -0.000      79.121       0.000      -0.000     106.870      -0.000
   6       184.346       0.000       0.000     -79.898      -0.000      -0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   2  , IVIB =   2

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     838.157       0.000       0.000      79.121       0.000
   2       838.157       0.000   -1143.651      79.121       0.000     184.346
   3         0.000   -1143.651      -0.000       0.000      30.735      -0.000
   4         0.000      79.121       0.000      -0.000     106.870      -0.000
   5        79.121       0.000      30.735     106.870       0.000     -79.898
   6         0.000     184.346      -0.000      -0.000     -79.898      -0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   3  , IVIB =   3

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1     -1143.651       0.000      -0.000      30.735       0.000       0.000
   2         0.000   -1143.651      -0.000       0.000      30.735      -0.000
   3        -0.000      -0.000   -1134.476       0.000      -0.000      78.431
   4        30.735       0.000       0.000     103.070       0.000      -0.000
   5         0.000      30.735      -0.000       0.000     103.070       0.000
   6         0.000      -0.000      78.431      -0.000       0.000     468.043


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   4  , IVIB =   4

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -79.121       0.000      30.735    -106.870      -0.000     -79.898
   2         0.000      79.121       0.000      -0.000     106.870      -0.000
   3        30.735       0.000       0.000     103.070       0.000      -0.000
   4      -106.870      -0.000     103.070    -162.015       0.000    -113.746
   5        -0.000     106.870       0.000       0.000     162.015       0.000
   6       -79.898      -0.000      -0.000    -113.746       0.000       0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   5  , IVIB =   5

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      79.121       0.000      -0.000     106.870      -0.000
   2        79.121       0.000      30.735     106.870       0.000     -79.898
   3         0.000      30.735      -0.000       0.000     103.070       0.000
   4        -0.000     106.870       0.000       0.000     162.015       0.000
   5       106.870       0.000     103.070     162.015       0.000    -113.746
   6        -0.000     -79.898       0.000       0.000    -113.746      -0.000


   F3(QI*QJ*QK) MATRIX (IN CM-1),  QVIB =   6  , IVIB =   6

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       184.346       0.000       0.000     -79.898      -0.000      -0.000
   2         0.000     184.346      -0.000      -0.000     -79.898      -0.000
   3         0.000      -0.000      78.431      -0.000       0.000     468.043
   4       -79.898      -0.000      -0.000    -113.746       0.000       0.000
   5        -0.000     -79.898       0.000       0.000    -113.746      -0.000
   6        -0.000      -0.000     468.043       0.000      -0.000    -706.713


   ****************************
   ***THE PHI (ABC) MATRICES***
   ****************************


   PHI (A) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     7.1116848   8.1621829  -1.0335261
    2     8.1621829  12.3377567  -2.0670523
    3    -1.0335261  -2.0670523   0.5180657


   PHI (B) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1     8.1621829  12.3377567  -2.0670523
    2    12.3377567   6.5549416  -1.0335261
    3    -2.0670523  -1.0335261   0.5180657


   PHI (C) MATIRX (IN D-08 CM-1)

              1           2           3
   ------------------------------------------
    1    -1.0335261  -2.0670523   0.5180657
    2    -2.0670523  -1.0335261   0.5180657
    3     0.5180657   0.5180657   0.6983728


   **************************************************
   ***FOURTH DERIVATIVES W.R.T. NORMAL COORDINATES***
   **************************************************



   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  1)  , IVIB (  1,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       484.848      -0.000     233.181       0.875      -0.000     -57.875
   2        -0.000     161.616       0.000      -0.000       0.292       0.000
   3       233.181       0.000     326.206      27.163       0.000     -66.660
   4         0.875      -0.000      27.163     -93.007      -0.000      51.065
   5        -0.000       0.292       0.000      -0.000    -222.690      -0.000
   6       -57.875       0.000     -66.660      51.065      -0.000    -241.990


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  2)  , IVIB (  1,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     161.616       0.000      -0.000       0.292       0.000
   2       161.616       0.000    -233.181       0.292       0.000      57.875
   3         0.000    -233.181       0.000      -0.000     -27.163       0.000
   4        -0.000       0.292      -0.000      -0.000      64.841       0.000
   5         0.292       0.000     -27.163      64.841       0.000     -51.065
   6         0.000      57.875       0.000       0.000     -51.065      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  3)  , IVIB (  1,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       233.181       0.000     326.206      27.163       0.000     -66.660
   2         0.000    -233.181       0.000      -0.000     -27.163       0.000
   3       326.206       0.000      -0.000      -3.709      -0.000       0.000
   4        27.163      -0.000      -3.709      66.493       0.000      51.405
   5         0.000     -27.163      -0.000       0.000     -66.493       0.000
   6       -66.660       0.000       0.000      51.405       0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  4)  , IVIB (  1,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.875      -0.000      27.163     -93.007      -0.000      51.065
   2        -0.000       0.292      -0.000      -0.000      64.841       0.000
   3        27.163      -0.000      -3.709      66.493       0.000      51.405
   4       -93.007      -0.000      66.493     -31.333      -0.000     -16.835
   5        -0.000      64.841       0.000      -0.000     -10.444       0.000
   6        51.065       0.000      51.405     -16.835       0.000     -56.685


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  5)  , IVIB (  1,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000       0.292       0.000      -0.000    -222.690      -0.000
   2         0.292       0.000     -27.163      64.841       0.000     -51.065
   3         0.000     -27.163      -0.000       0.000     -66.493       0.000
   4        -0.000      64.841       0.000      -0.000     -10.444       0.000
   5      -222.690       0.000     -66.493     -10.444       0.000      16.835
   6        -0.000     -51.065       0.000       0.000      16.835      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  1,  6)  , IVIB (  1,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -57.875       0.000     -66.660      51.065      -0.000    -241.990
   2         0.000      57.875       0.000       0.000     -51.065      -0.000
   3       -66.660       0.000       0.000      51.405       0.000       0.000
   4        51.065       0.000      51.405     -16.835       0.000     -56.685
   5        -0.000     -51.065       0.000       0.000      16.835      -0.000
   6      -241.990      -0.000       0.000     -56.685      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  1)  , IVIB (  2,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     161.616       0.000      -0.000       0.292       0.000
   2       161.616       0.000    -233.181       0.292       0.000      57.875
   3         0.000    -233.181       0.000      -0.000     -27.163       0.000
   4        -0.000       0.292      -0.000      -0.000      64.841       0.000
   5         0.292       0.000     -27.163      64.841       0.000     -51.065
   6         0.000      57.875       0.000       0.000     -51.065      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  2)  , IVIB (  2,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       161.616       0.000    -233.181       0.292       0.000      57.875
   2         0.000     484.848       0.000      -0.000       0.875      -0.000
   3      -233.181       0.000     326.206     -27.163       0.000     -66.660
   4         0.292      -0.000     -27.163    -222.690      -0.000     -51.065
   5         0.000       0.875       0.000      -0.000     -93.007      -0.000
   6        57.875      -0.000     -66.660     -51.065      -0.000    -241.990


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  3)  , IVIB (  2,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000    -233.181       0.000      -0.000     -27.163       0.000
   2      -233.181       0.000     326.206     -27.163       0.000     -66.660
   3         0.000     326.206      -0.000       0.000      -3.709       0.000
   4        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   5       -27.163       0.000      -3.709     -66.493       0.000      51.405
   6         0.000     -66.660       0.000       0.000      51.405      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  4)  , IVIB (  2,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000       0.292      -0.000      -0.000      64.841       0.000
   2         0.292      -0.000     -27.163    -222.690      -0.000     -51.065
   3        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   4        -0.000    -222.690      -0.000       0.000     -10.444      -0.000
   5        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   6         0.000     -51.065       0.000      -0.000      16.835      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  5)  , IVIB (  2,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.292       0.000     -27.163      64.841       0.000     -51.065
   2         0.000       0.875       0.000      -0.000     -93.007      -0.000
   3       -27.163       0.000      -3.709     -66.493       0.000      51.405
   4        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   5         0.000     -93.007       0.000      -0.000     -31.333      -0.000
   6       -51.065      -0.000      51.405      16.835      -0.000     -56.685


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  2,  6)  , IVIB (  2,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000      57.875       0.000       0.000     -51.065      -0.000
   2        57.875      -0.000     -66.660     -51.065      -0.000    -241.990
   3         0.000     -66.660       0.000       0.000      51.405      -0.000
   4         0.000     -51.065       0.000      -0.000      16.835      -0.000
   5       -51.065      -0.000      51.405      16.835      -0.000     -56.685
   6        -0.000    -241.990      -0.000      -0.000     -56.685       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  1)  , IVIB (  3,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       233.181       0.000     326.206      27.163       0.000     -66.660
   2         0.000    -233.181       0.000      -0.000     -27.163       0.000
   3       326.206       0.000      -0.000      -3.709      -0.000       0.000
   4        27.163      -0.000      -3.709      66.493       0.000      51.405
   5         0.000     -27.163      -0.000       0.000     -66.493       0.000
   6       -66.660       0.000       0.000      51.405       0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  2)  , IVIB (  3,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000    -233.181       0.000      -0.000     -27.163       0.000
   2      -233.181       0.000     326.206     -27.163       0.000     -66.660
   3         0.000     326.206      -0.000       0.000      -3.709       0.000
   4        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   5       -27.163       0.000      -3.709     -66.493       0.000      51.405
   6         0.000     -66.660       0.000       0.000      51.405      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  3)  , IVIB (  3,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       326.206       0.000      -0.000      -3.709      -0.000       0.000
   2         0.000     326.206      -0.000       0.000      -3.709       0.000
   3        -0.000      -0.000     328.240      -0.000      -0.000     -57.981
   4        -3.709       0.000      -0.000    -111.466      -0.000       0.000
   5        -0.000      -3.709      -0.000      -0.000    -111.466       0.000
   6         0.000       0.000     -57.981       0.000       0.000    -200.346


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  4)  , IVIB (  3,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.163      -0.000      -3.709      66.493       0.000      51.405
   2        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   3        -3.709       0.000      -0.000    -111.466      -0.000       0.000
   4        66.493      -0.000    -111.466      39.920      -0.000      53.088
   5         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   6        51.405       0.000       0.000      53.088       0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  5)  , IVIB (  3,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.163      -0.000       0.000     -66.493       0.000
   2       -27.163       0.000      -3.709     -66.493       0.000      51.405
   3        -0.000      -3.709      -0.000      -0.000    -111.466       0.000
   4         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   5       -66.493       0.000    -111.466     -39.920       0.000      53.088
   6         0.000      51.405       0.000       0.000      53.088      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  3,  6)  , IVIB (  3,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -66.660       0.000       0.000      51.405       0.000       0.000
   2         0.000     -66.660       0.000       0.000      51.405      -0.000
   3         0.000       0.000     -57.981       0.000       0.000    -200.346
   4        51.405       0.000       0.000      53.088       0.000      -0.000
   5         0.000      51.405       0.000       0.000      53.088      -0.000
   6         0.000      -0.000    -200.346      -0.000      -0.000     158.913


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  1)  , IVIB (  4,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.875      -0.000      27.163     -93.007      -0.000      51.065
   2        -0.000       0.292      -0.000      -0.000      64.841       0.000
   3        27.163      -0.000      -3.709      66.493       0.000      51.405
   4       -93.007      -0.000      66.493     -31.333      -0.000     -16.835
   5        -0.000      64.841       0.000      -0.000     -10.444       0.000
   6        51.065       0.000      51.405     -16.835       0.000     -56.685


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  2)  , IVIB (  4,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000       0.292      -0.000      -0.000      64.841       0.000
   2         0.292      -0.000     -27.163    -222.690      -0.000     -51.065
   3        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   4        -0.000    -222.690      -0.000       0.000     -10.444      -0.000
   5        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   6         0.000     -51.065       0.000      -0.000      16.835      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  3)  , IVIB (  4,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        27.163      -0.000      -3.709      66.493       0.000      51.405
   2        -0.000     -27.163       0.000      -0.000     -66.493       0.000
   3        -3.709       0.000      -0.000    -111.466      -0.000       0.000
   4        66.493      -0.000    -111.466      39.920      -0.000      53.088
   5         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   6        51.405       0.000       0.000      53.088       0.000      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  4)  , IVIB (  4,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -93.007      -0.000      66.493     -31.333      -0.000     -16.835
   2        -0.000    -222.690      -0.000       0.000     -10.444      -0.000
   3        66.493      -0.000    -111.466      39.920      -0.000      53.088
   4       -31.333       0.000      39.920      26.491       0.000       6.102
   5        -0.000     -10.444      -0.000       0.000       8.830      -0.000
   6       -16.835      -0.000      53.088       6.102      -0.000      -0.748


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  5)  , IVIB (  4,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      64.841       0.000      -0.000     -10.444       0.000
   2        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   3         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   4        -0.000     -10.444      -0.000       0.000       8.830      -0.000
   5       -10.444      -0.000     -39.920       8.830      -0.000      -6.102
   6         0.000      16.835       0.000      -0.000      -6.102      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  4,  6)  , IVIB (  4,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        51.065       0.000      51.405     -16.835       0.000     -56.685
   2         0.000     -51.065       0.000      -0.000      16.835      -0.000
   3        51.405       0.000       0.000      53.088       0.000      -0.000
   4       -16.835      -0.000      53.088       6.102      -0.000      -0.748
   5         0.000      16.835       0.000      -0.000      -6.102      -0.000
   6       -56.685      -0.000      -0.000      -0.748      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  1)  , IVIB (  5,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000       0.292       0.000      -0.000    -222.690      -0.000
   2         0.292       0.000     -27.163      64.841       0.000     -51.065
   3         0.000     -27.163      -0.000       0.000     -66.493       0.000
   4        -0.000      64.841       0.000      -0.000     -10.444       0.000
   5      -222.690       0.000     -66.493     -10.444       0.000      16.835
   6        -0.000     -51.065       0.000       0.000      16.835      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  2)  , IVIB (  5,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.292       0.000     -27.163      64.841       0.000     -51.065
   2         0.000       0.875       0.000      -0.000     -93.007      -0.000
   3       -27.163       0.000      -3.709     -66.493       0.000      51.405
   4        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   5         0.000     -93.007       0.000      -0.000     -31.333      -0.000
   6       -51.065      -0.000      51.405      16.835      -0.000     -56.685


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  3)  , IVIB (  5,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000     -27.163      -0.000       0.000     -66.493       0.000
   2       -27.163       0.000      -3.709     -66.493       0.000      51.405
   3        -0.000      -3.709      -0.000      -0.000    -111.466       0.000
   4         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   5       -66.493       0.000    -111.466     -39.920       0.000      53.088
   6         0.000      51.405       0.000       0.000      53.088      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  4)  , IVIB (  5,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000      64.841       0.000      -0.000     -10.444       0.000
   2        64.841      -0.000     -66.493     -10.444      -0.000      16.835
   3         0.000     -66.493      -0.000      -0.000     -39.920       0.000
   4        -0.000     -10.444      -0.000       0.000       8.830      -0.000
   5       -10.444      -0.000     -39.920       8.830      -0.000      -6.102
   6         0.000      16.835       0.000      -0.000      -6.102      -0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  5)  , IVIB (  5,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -222.690       0.000     -66.493     -10.444       0.000      16.835
   2         0.000     -93.007       0.000      -0.000     -31.333      -0.000
   3       -66.493       0.000    -111.466     -39.920       0.000      53.088
   4       -10.444      -0.000     -39.920       8.830      -0.000      -6.102
   5         0.000     -31.333       0.000      -0.000      26.491      -0.000
   6        16.835      -0.000      53.088      -6.102      -0.000      -0.748


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  5,  6)  , IVIB (  5,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     -51.065       0.000       0.000      16.835      -0.000
   2       -51.065      -0.000      51.405      16.835      -0.000     -56.685
   3         0.000      51.405       0.000       0.000      53.088      -0.000
   4         0.000      16.835       0.000      -0.000      -6.102      -0.000
   5        16.835      -0.000      53.088      -6.102      -0.000      -0.748
   6        -0.000     -56.685      -0.000      -0.000      -0.748       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  1)  , IVIB (  6,  1)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -57.875       0.000     -66.660      51.065      -0.000    -241.990
   2         0.000      57.875       0.000       0.000     -51.065      -0.000
   3       -66.660       0.000       0.000      51.405       0.000       0.000
   4        51.065       0.000      51.405     -16.835       0.000     -56.685
   5        -0.000     -51.065       0.000       0.000      16.835      -0.000
   6      -241.990      -0.000       0.000     -56.685      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  2)  , IVIB (  6,  2)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1         0.000      57.875       0.000       0.000     -51.065      -0.000
   2        57.875      -0.000     -66.660     -51.065      -0.000    -241.990
   3         0.000     -66.660       0.000       0.000      51.405      -0.000
   4         0.000     -51.065       0.000      -0.000      16.835      -0.000
   5       -51.065      -0.000      51.405      16.835      -0.000     -56.685
   6        -0.000    -241.990      -0.000      -0.000     -56.685       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  3)  , IVIB (  6,  3)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1       -66.660       0.000       0.000      51.405       0.000       0.000
   2         0.000     -66.660       0.000       0.000      51.405      -0.000
   3         0.000       0.000     -57.981       0.000       0.000    -200.346
   4        51.405       0.000       0.000      53.088       0.000      -0.000
   5         0.000      51.405       0.000       0.000      53.088      -0.000
   6         0.000      -0.000    -200.346      -0.000      -0.000     158.913


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  4)  , IVIB (  6,  4)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        51.065       0.000      51.405     -16.835       0.000     -56.685
   2         0.000     -51.065       0.000      -0.000      16.835      -0.000
   3        51.405       0.000       0.000      53.088       0.000      -0.000
   4       -16.835      -0.000      53.088       6.102      -0.000      -0.748
   5         0.000      16.835       0.000      -0.000      -6.102      -0.000
   6       -56.685      -0.000      -0.000      -0.748      -0.000       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  5)  , IVIB (  6,  5)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1        -0.000     -51.065       0.000       0.000      16.835      -0.000
   2       -51.065      -0.000      51.405      16.835      -0.000     -56.685
   3         0.000      51.405       0.000       0.000      53.088      -0.000
   4         0.000      16.835       0.000      -0.000      -6.102      -0.000
   5        16.835      -0.000      53.088      -6.102      -0.000      -0.748
   6        -0.000     -56.685      -0.000      -0.000      -0.748       0.000


   F4(QI*QJ*QK*QL) MATRIX (IN CM-1),  QVIB (  6,  6)  , IVIB (  6,  6)

             1           2           3           4           5           6
  ------------------------------------------------------------------------------
   1      -241.990      -0.000       0.000     -56.685      -0.000       0.000
   2        -0.000    -241.990      -0.000      -0.000     -56.685       0.000
   3         0.000      -0.000    -200.346      -0.000      -0.000     158.913
   4       -56.685      -0.000      -0.000      -0.748      -0.000       0.000
   5        -0.000     -56.685      -0.000      -0.000      -0.748       0.000
   6         0.000       0.000     158.913       0.000       0.000     112.893


   ***********************************
   ***THE L-TYPE DOUBLING CONSTANTS***
   ***********************************


   QE(T) VALU

   QVIB      IVIB        FREQENCY          HARMONIC            ANHARMONIC          TOTAL            TOTAL
                         IN CM-1           IN CM-1             IN CM-1             IN CM-1          IN MHZ

      1         1        4108.22130        0.0717923607       -0.0671193824        0.0046729783      140.0923641511
      2         2        4108.22130        0.0717923606       -0.0671193831        0.0046729775      140.0923406342
      4         4        2076.30865        0.1758645490        0.0540955396        0.2299600886     6894.0300197900
      5         5        2076.30865        0.1758645494        0.0540955397        0.2299600891     6894.0300345770


   **************************************************
   ***THE VIBRATION-ROTATION INTERACTION CONSTANTS***
   **************************************************


   QVIB      IVIB           A                      B                      C
                            IN CM-1                IN CM-1                IN CM-1

      1         1           0.0952162930           0.0952162931           0.0052541556
      2         2           0.0952162929           0.0952162930           0.0052541555
      3         3           0.0844179488           0.0844179488           0.0339777103
      4         4          -0.1690021672          -0.1690021672           0.0654300404
      5         5          -0.1690021674          -0.1690021674           0.0654300403
      6         6           0.0702630477           0.0702630476           0.0428644048


   PRINCIPAL MOMENTS OF INERTIA WITH ZERO-POINT VIBRATIONAL CORRECTION
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7892304623        0.2971134328        9.4217211115        282456.09306
        B           1.7892304623        0.2971134328        9.4217211115        282456.09306
        C           2.7218456827        0.4519802962        6.1934556124        185675.12816


   ******************************************
   ***THE CENTRIFUGAL DISTORTION CONSTANTS***
   ******************************************


   FOR A SYMMETRIC TOP MOLECULE
   DJ   =       442.32934 D-06 CM-1         DJ   =        13.26070 MHZ
   DK   =       411.13803 D-06 CM-1         DK   =        12.32561 MHZ
   DJK  =      -731.28032 D-06 CM-1         DJK  =       -21.92323 MHZ



   FOR A SYMMETRIC TOP MOLECULE
   HJ   =         0.06833 D-06 CM-1         HJ   =         0.00205 MHZ
   HJK  =        -0.22567 D-06 CM-1         HJK  =        -0.00677 MHZ
   HKJ  =         0.25670 D-06 CM-1         HKJ  =         0.00770 MHZ
   HK   =        -0.09238 D-06 CM-1         HK   =        -0.00277 MHZ
   DEL3 =         0.00278 D-06 CM-1         DEL3 =         0.00008 MHZ



   ***********************************************
   ***THE VIBRATIONAL L-TYPE DOUBLING CONSTANTS***
   ***********************************************


   DOUBLING CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)          QUADR.         CUBIC          QUARTIC        TOTAL

      1       4        4108.221     2076.309        -11.39894      -12.91900       64.84137       40.52343
      1       5        4108.221     2076.309        -11.39894       15.05834       64.84137       68.50077
      2       4        4108.221     2076.309        -11.39894       15.05834       64.84137       68.50077
      2       5        4108.221     2076.309        -11.39894      -12.91900       64.84137       40.52343
      4       1        2076.309     4108.221        -11.39894      -12.91900       64.84138       40.52344
      4       2        2076.309     4108.221        -11.39894       15.05834       64.84138       68.50078
      5       1        2076.309     4108.221        -11.39894       15.05834       64.84138       68.50078
      5       2        2076.309     4108.221        -11.39894      -12.91900       64.84138       40.52344


   *********************************************
   ***THE VIBRATIONAL ANHARMONICITY CONSTANTS***
   *********************************************



   ANHARMONIC CONSTANTS IN CM-1
     QI      QJ         FREQ(I)      FREQ(J)        XIJ          GIJ

      1       1        4108.221     4108.221      -27.555        9.272
      1       2        4108.221     4108.221        0.000        0.000
      1       3        4108.221     3833.261      -56.593        0.000
      1       4        4108.221     2076.309      -51.407       35.882
      1       5        4108.221     2076.309      -51.407       35.882
      1       6        4108.221     1411.656       13.942        0.000
      2       1        4108.221     4108.221        0.000        0.000
      2       2        4108.221     4108.221      -27.555        9.272
      2       3        4108.221     3833.261      -56.593        0.000
      2       4        4108.221     2076.309      -51.407       35.882
